[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_16_05_2023_16_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_16_05_2023_16_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_17_05_2023_17_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_17_05_2023_17_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_18_05_2023_18_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_18_05_2023_18_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_19_05_2023_19_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_19_05_2023_19_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_20_05_2023_20_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_20_05_2023_20_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_21_05_2023_21_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_21_05_2023_21_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_22_05_2023_22_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_22_05_2023_22_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_23_05_2023_23_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_23_05_2023_23_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_24_05_2023_24_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_24_05_2023_24_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_25_05_2023_25_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_25_05_2023_25_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_26_05_2023_26_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_26_05_2023_26_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_27_05_2023_27_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_27_05_2023_27_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_28_05_2023_28_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_28_05_2023_28_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_29_05_2023_29_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_29_05_2023_29_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_30_05_2023_30_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_30_05_2023_30_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_31_05_2023_31_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_31_05_2023_31_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_01_06_2023_01_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_01_06_2023_01_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_02_06_2023_02_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_02_06_2023_02_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_03_06_2023_03_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_03_06_2023_03_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_04_06_2023_04_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_04_06_2023_04_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_05_06_2023_05_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_05_06_2023_05_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_06_06_2023_06_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_06_06_2023_06_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_07_06_2023_07_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_07_06_2023_07_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_08_06_2023_08_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_08_06_2023_08_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_09_06_2023_09_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_09_06_2023_09_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_10_06_2023_10_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_10_06_2023_10_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_11_06_2023_11_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_11_06_2023_11_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_12_06_2023_12_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_12_06_2023_12_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_13_06_2023_13_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_13_06_2023_13_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_14_06_2023_14_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_14_06_2023_14_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_15_06_2023_15_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_15_06_2023_15_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_16_06_2023_16_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_16_06_2023_16_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_17_06_2023_17_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_17_06_2023_17_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_18_06_2023_18_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_18_06_2023_18_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_19_06_2023_19_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_19_06_2023_19_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_20_06_2023_20_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_20_06_2023_20_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_21_06_2023_21_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_21_06_2023_21_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_22_06_2023_22_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_22_06_2023_22_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_23_06_2023_23_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_23_06_2023_23_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_24_06_2023_24_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_24_06_2023_24_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_25_06_2023_25_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_25_06_2023_25_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_26_06_2023_26_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_26_06_2023_26_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_27_06_2023_27_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_27_06_2023_27_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_28_06_2023_28_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_28_06_2023_28_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_29_06_2023_29_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_29_06_2023_29_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_30_06_2023_30_06_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_06/TXT/INT_PBC_EV_H_1_30_06_2023_30_06_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_01_07_2023_01_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_01_07_2023_01_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_02_07_2023_02_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_02_07_2023_02_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_03_07_2023_03_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_03_07_2023_03_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_04_07_2023_04_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_04_07_2023_04_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_05_07_2023_05_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_05_07_2023_05_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_06_07_2023_06_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_06_07_2023_06_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_07_07_2023_07_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_07_07_2023_07_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_08_07_2023_08_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_08_07_2023_08_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_09_07_2023_09_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_09_07_2023_09_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_10_07_2023_10_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_10_07_2023_10_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_11_07_2023_11_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_11_07_2023_11_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_12_07_2023_12_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_12_07_2023_12_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_13_07_2023_13_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_13_07_2023_13_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_14_07_2023_14_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_14_07_2023_14_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_15_07_2023_15_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_15_07_2023_15_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_16_07_2023_16_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_16_07_2023_16_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_17_07_2023_17_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_17_07_2023_17_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_18_07_2023_18_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_18_07_2023_18_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_19_07_2023_19_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_19_07_2023_19_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_20_07_2023_20_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_20_07_2023_20_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_21_07_2023_21_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_21_07_2023_21_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_22_07_2023_22_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_22_07_2023_22_07_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_23_07_2023_23_07_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_07/TXT/INT_PBC_EV_H_1_23_07_2023_23_07_2023.TXT successfully processed
